

Version:	3.4
CmdLine:	C:\Users\Admin4\Desktop\arduino-1.5.7-Plus2\arduino.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Admin4\Desktop\arduino-1.5.7-Plus2\.
Bundled JRE:	java
Check launcher:	C:\Users\Admin4\Desktop\arduino-1.5.7-Plus2\java\bin\javaw.exe (OK)
Add classpath:	lib\pde.jar
Add classpath:	lib\core.jar
Add classpath:	lib\jna.jar
Add classpath:	lib\ecj.jar
Add classpath:	lib\jssc-2.8.0.jar
Add classpath:	lib\commons-codec-1.7.jar
Add classpath:	lib\commons-exec-1.1.jar
Add classpath:	lib\commons-httpclient-3.1.jar
Add classpath:	lib\commons-logging-1.0.4.jar
Add classpath:	lib\jmdns-3.4.1.jar
Add classpath:	lib\jsch-0.1.50.jar
Launcher:	C:\Users\Admin4\Desktop\arduino-1.5.7-Plus2\java\bin\javaw.exe
Launcher args:	-Xms512m -Xmx512m -classpath "lib;lib\pde.jar;lib\core.jar;lib\jna.jar;lib\ecj.jar;lib\jssc-2.8.0.jar;lib\commons-codec-1.7.jar;lib\commons-exec-1.1.jar;lib\commons-httpclient-3.1.jar;lib\commons-logging-1.0.4.jar;lib\jmdns-3.4.1.jar;lib\jsch-0.1.50.jar" processing.app.Base
Args length:	274/32768 chars
Exit code:	259
